Serial Number,Model,Status,In Service Since,Last Inspection,Inspection Certificate,Information,Notes,Created At,Updated At
49780435,Standard,Active,6/11/2018,19/08/17,Active,,,11/6/2018 19:10,9/17/2018 17:59
8114744,Premium,Active,7/11/2018,21/08/17,Active,,,1/16/2017 1:14,9/19/2018 19:29
15683246,Excelium,Active,8/11/2018,25/11/17,Active,,,3/10/2017 3:29,9/21/2018 20:59
89695510,Excelium,Active,26/04/17,1/12/2017,Active,,,4/26/2017 23:29,9/27/2018 0:44
67763001,Premium,Active,29/04/17,4/12/2017,Active,,,4/29/2017 1:59,9/23/2018 22:29
48748361,Premium,Active,6/5/2017,8/12/2017,Active,,,5/6/2017 10:44,9/25/2018 23:59
81834598,Premium,Active,24/06/17,11/1/2018,Active,,,6/24/2017 7:59,9/17/2018 17:59
74830419,Excelium,Active,2/7/2017,16/01/18,Active,,,7/2/2017 17:59,9/19/2018 19:29
4831161,Standard,Active,10/8/2017,20/01/18,Active,,,8/10/2017 2:44,9/21/2018 20:59
57895134,Excelium,Active,16/08/17,22/01/18,Active,,,8/16/2017 10:14,9/27/2018 0:44
39767052,Excelium,Alarm,24/11/17,25/01/18,Pending,,,11/24/2017 20:14,9/23/2018 22:29
15993235,Standard,Active,29/11/17,30/04/18,Active,,,11/29/2017 1:14,9/25/2018 23:59
87662273,Premium,Active,6/12/2017,19/08/17,Active,,,12/6/2017 9:59,9/17/2018 17:59
50295920,Premium,Active,9/12/2017,21/08/17,Active,,,12/9/2017 13:44,9/19/2018 19:29
308471,Standard,Active,6/11/2018,25/11/17,Active,,,1/14/2018 17:59,9/21/2018 20:59
65720531,Premium,Active,16/01/17,1/12/2017,Active,,,1/19/2018 21:44,9/27/2018 0:44
60059687,Premium,Active,10/3/2017,4/12/2017,Active,,,1/26/2018 2:14,9/23/2018 22:29
26629121,Premium,Alarm,26/04/17,8/12/2017,Pending,,,4/29/2018 4:29,9/25/2018 23:59
3184226,Premium,Active,29/04/17,11/1/2018,Active,,,5/4/2018 8:14,9/17/2018 17:59
66085162,Standard,Active,6/5/2017,16/01/18,Active,,,5/7/2018 10:29,9/19/2018 19:29
20696133,Excelium,Active,24/06/17,20/01/18,Active,,,5/11/2018 13:29,9/21/2018 20:59
88377417,Premium,Active,15/05/18,22/01/18,Active,,,5/15/2018 16:29,9/27/2018 0:44
57335739,Excelium,Active,10/8/2017,25/01/18,Active,,,9/23/2018 22:29,9/23/2018 22:29
30699604,Standard,Alarm,16/08/17,30/04/18,Pending,,,9/25/2018 23:59,9/25/2018 23:59
30771747,Excelium,Active,24/11/17,19/08/17,Active,,,11/6/2018 19:10,9/17/2018 17:59
58849894,Excelium,Active,29/11/17,21/08/17,Active,,,1/16/2017 1:14,9/19/2018 19:29
63549180,Premium,Active,6/12/2017,25/11/17,Active,,,3/10/2017 3:29,9/21/2018 20:59
33366751,Excelium,Active,9/12/2017,1/12/2017,Active,,,4/26/2017 23:29,9/27/2018 0:44
18422039,Standard,Active,14/01/18,4/12/2017,Active,,,4/29/2017 1:59,9/23/2018 22:29
6864942,Excelium,Active,19/01/18,8/12/2017,Active,,,5/6/2017 10:44,9/25/2018 23:59
36346991,Excelium,Active,26/01/18,11/1/2018,Active,,,6/24/2017 7:59,9/17/2018 17:59
43112813,Standard,Active,6/11/2018,16/01/18,Active,,,7/2/2017 17:59,9/19/2018 19:29
67012795,Excelium,Active,16/01/17,20/01/18,Active,,,8/10/2017 2:44,9/21/2018 20:59
28968050,Excelium,Active,10/3/2017,22/01/18,Active,,,8/16/2017 10:14,9/27/2018 0:44
62866279,Standard,Alarm,26/04/17,25/01/18,Pending,,,11/24/2017 20:14,9/23/2018 22:29
59912443,Excelium,Active,29/04/17,30/04/18,Active,,,11/29/2017 1:14,9/25/2018 23:59
76503411,Excelium,Active,6/5/2017,3/5/2018,Active,,,12/6/2017 9:59,9/17/2018 17:59
72416850,Premium,Active,24/06/17,6/5/2018,Active,,,12/9/2017 13:44,9/19/2018 19:29
